rodolfo@RodelSoft-lnx01:~/Rodel/rodelsoftAdmin$ tree -L 4 -a
.
├── 6c79aa722885
├── 822f13dc17f6
├── a97d82f709e2
├── apps
│   ├── app-hija-1
│   │   ├── db.py
│   │   ├── Dockerfile
│   │   ├── main.py
│   │   └── requirements.txt
│   ├── app-hija-2
│   │   ├── db.js
│   │   ├── Dockerfile
│   │   ├── .env
│   │   ├── index.js
│   │   ├── node_modules
│   ├── init.legacy.sql
│   ├── migrate_fase3.sql
│   └── migrate_fase6_subscriptions.sql
├── docker-compose.yml
├── Doctos
│   ├── arbol notes-external.txt
│   ├── arbol rodelsoft.txt
│   ├── hallazgos y mejoras.txt
│   ├── .~lock.RodelSoft Platform — Arquitectura Oficial v1.docx#
│   ├── RodelSoft Platform — Arquitectura Oficial v1.docx
│   ├── show CREATE TABLES.txt
│   └── show_tables_prpoyecto_db.txt
├── dynamic-app-router
│   ├── db.py
│   ├── Dockerfile
│   ├── .env
│   ├── main.py
│   └── requirements.txt
├── .env
├── .gitignore
├── launch-service
│   ├── db.py
│   ├── Dockerfile
│   ├── main.py
│   └── requirements.txt
├── nginx
│   ├── Dockerfile
│   └── nginx.conf
├── portal
│   ├── Dockerfile
│   ├── index.html
│   ├── package.json
│   ├── public
│   │   └── logos
│   │       ├── BRAND_COLORS.md
│   │       ├── Logo de RodelSoft en azul.png
│   │       ├── Logo minimalista de RodelSoft.png
│   │       ├── Logo moderno de RodelSoft.png
│   │       ├── rodelsoft-hex-logo.png
│   │       ├── rodelsoft-monogram-hex.png
│   │       └── rodelsoft-monogram-hex.svg
│   ├── src
│   │   ├── App.css
│   │   ├── App.jsx
│   │   └── main.jsx
│   └── vite.config.js
├── prueba.html
├── README.md
├── rodelsoftAdmin-tree.txt
├── Running
├── shared
│   ├── README-ui-shell.md
│   └── shared-shell.css
└── test
    ├── Diagrama sin título.drawio
    └── test_e2e.py


